,B,RM,ZN,AGE,DIS,NOX,RAD,TAX,CHAS,CRIM,INDUS,LSTAT,PTRATIO,
22,1.4776051282051315,4.892438461538461,1.6833717948717974,1.4851717948717953,1.623271794871797,1.6680384615384827,1.6654384615384616,1.679538461538462,1.6795384615384616,1.3731717948717952,1.5878717948718,1.7917384615384557,2.1148051282051332,0.0
23,1.5368717948717954,1.7108717948718017,1.6912051282051312,1.3548051282051279,1.6914717948717906,1.6499717948717814,1.5717051282051164,1.679538461538462,1.6795384615384616,1.2758051282051317,1.5732051282051212,1.6769717948718006,1.7380384615384585,0.0
24,1.5810384615384612,1.6735384615384623,1.691205128205131,1.663538461538468,1.6728717948717897,1.6487051282051268,1.5603717948717963,1.6795384615384619,1.6795384615384614,1.289538461538462,1.5018717948717968,1.6095384615384587,1.740705128205125,0.0
25,1.6139384615384593,0.9464051282051238,1.6926051282051207,1.5522051282051252,1.726538461538461,1.6577384615384625,1.6381717948717627,1.679538461538462,1.6795384615384616,1.5475384615384602,1.4003717948717938,1.0077717948717928,1.7116384615384637,0.0
26,1.6912051282051146,1.10890989010989,1.6836051282051292,0.1371432234432218,1.6442098901098932,1.6724717948717935,1.5889432234432168,2.8810765567765637,1.6795384615384612,2.0568717948717925,1.6235384615384603,-0.6035234432234435,1.6120098901098934,0.0
27,1.637071794871794,1.6875717948717892,1.6792051282051212,0.6276051282051288,1.4305384615384575,1.0432384615384618,1.5673717948717933,1.6795384615384616,1.6795384615384614,1.672038461538462,1.6711717948718037,-2.2590948717948676,0.9922051282051305,0.0
28,1.4376408424908407,0.6307360805860838,1.6792622710622644,0.014102747252750214,3.7002027472527375,0.6056098901098869,1.6516979853479807,1.704821794871786,1.6795384615384614,1.6664717948717915,1.706443223443226,-4.549630586080584,1.7551027472527487,0.0
29,1.4932217948717863,0.8678836996336959,1.6795956043956046,0.11937893772893785,5.866883699633711,0.7898717948717906,1.6589836996336962,1.7042551282051204,1.6795384615384614,1.6923051282051256,1.7278575091575152,-6.417582967032982,1.7178075091575142,0.0
30,1.580909890109896,0.773562271062268,1.6795956043956046,0.23579560439560687,2.4694194139193923,0.812305128205124,1.6468289377289322,1.7177098901098862,1.6795384615384614,1.6977051282051268,1.7344384615384754,-2.8907710622710674,1.7529622710622759,0.0
31,1.7497717948717961,0.7193575091575029,1.6792622710622644,0.12155750915751425,1.4918241758241704,0.7931051282051235,1.6478575091575005,1.7121336996336998,1.6795384615384614,1.7018051282051323,1.7108051282051393,-1.4825758241758198,1.7855575091575178,0.0
32,1.4930717948717929,-0.23116153846154863,1.6796717948717956,1.2512717948717929,1.3019051282051264,1.67113846153846,1.6131717948717963,1.746605128205116,1.6795384615384616,1.1928717948717928,1.7085051282051331,1.6923717948717893,1.6890384615384606,0.0
33,-0.4515567765567723,1.681709890109887,1.6792051282051215,1.2835051282051253,1.353338461538458,1.4471098901098904,1.658905128205119,1.7246384615384638,1.7925098901098868,1.6732717948717915,1.6927765567765551,0.04697655677655457,1.8796098901098903,0.0
34,0.19682893772894017,1.0702575091575033,1.6793956043956009,0.5627575091575047,1.4471241758241724,1.3211384615384618,1.6485241758241724,1.711300366300365,1.6795384615384614,1.6959051282051236,1.693638461538471,0.14206703296703135,1.785524175824171,0.0
35,1.378114652014649,23.172928937728976,1.6795384615384616,1.3665622710622665,2.2742860805860956,1.6545717948717977,1.8659622710622654,1.7516765567765586,1.8143908424908441,1.573138461538469,1.7647717948717925,5.277928937728908,3.6901289377289324,0.0
36,1.5930051282051296,0.45580512820512864,1.6796717948717952,1.0422051282051357,1.7676051282051235,1.6924717948717778,1.5848384615384596,1.7448717948717873,1.6795384615384614,1.7451051282051324,1.7167717948717987,1.951938461538462,1.8741717948717922,0.0
37,1.8367717948717899,1.0795051282051307,1.6795384615384608,1.3205384615384592,1.7355717948717972,1.682971794871787,1.680105128205127,1.7569051282051247,1.679538461538461,1.605205128205139,1.765871794871798,1.9679051282051243,2.1315717948717956,0.0
38,1.604452747252745,0.2720670329670259,1.684738461538462,1.7533384615384546,1.6443432234432205,1.7769051282051287,1.5079717948717968,2.034071794871795,1.679538461538461,1.4650384615384622,1.6035717948717947,1.9156717948717996,2.114290842490842,0.0
39,1.4845384615384558,1.6932527472527465,1.7247051282051438,1.6469384615384624,1.6883717948717918,1.8037575091574996,1.661286080586076,1.8229717948717947,1.6795384615384616,1.471657509157513,1.472171794871799,3.414871794871795,1.8779384615384638,0.0
40,1.5157384615384624,-1.2055615384615406,1.683771794871798,1.191105128205131,1.76687179487179,1.836271794871794,1.6867384615384615,4.300971794871811,1.6795384615384614,1.6815717948717928,2.872705128205127,1.642271794871801,1.8620051282051306,0.0
41,1.7268638583638625,5.057623382173386,1.7091836996337024,2.05783528693529,1.1454884615384642,1.755056715506715,1.5730757631257613,2.1918971916971883,1.6795384615384616,1.35941623931624,1.8855257631257638,3.984094810744803,2.322400366300362,0.0
42,1.5767860805860818,0.6914860805860796,1.679205128205121,-0.1417234432234429,1.5931051282051243,1.8167717948717912,1.5295527472527521,1.8140098901098924,1.7929479853479893,1.6613194139194092,1.679205128205129,-1.092980586080582,1.7283146520146595,0.0
43,1.731671794871799,1.2935194139194193,1.6778717948717785,-0.047247252747253,1.6112384615384596,1.7765194139194087,1.5757527472527422,1.9844527472527504,1.8056384615384617,1.8880860805860837,1.6791384615384628,0.4547860805860804,1.7485717948718045,0.0
44,1.390552747252752,1.6806860805860784,1.6795384615384612,2.6260860805860937,1.7571860805860984,1.8974860805860763,1.5366384615384607,2.28028608058609,1.6795384615384612,1.3895051282051296,1.6984717948717947,2.4088860805860786,1.7731384615384658,0.0
45,1.4702051282051258,1.928771794871799,1.6905384615384758,1.0428384615384625,1.6795384615384614,1.6488717948717886,1.6397384615384643,1.885571794871794,1.777371794871793,1.453405128205125,1.688205128205119,1.6743384615384653,1.9466051282051298,0.0
46,1.5290051282051218,1.7020717948717916,1.6775384615384323,0.45317179487179204,1.6899717948718043,1.7913051282051287,1.6795384615384614,1.7455051282051293,1.8297717948718046,1.6297717948717936,1.3017384615384588,-1.5618948717948664,1.756505128205128,0.0
47,1.4016717948717927,4.109638461538459,1.6788717948717924,1.5780051282051377,1.6187717948717943,2.1611051282051164,1.6795384615384616,1.6951717948717946,1.6795384615384616,1.5411717948717834,1.558671794871789,3.1840384615384516,2.157805128205143,0.0
48,1.6629384615384486,21.636371794871696,1.6795384615384614,0.8304717948717906,1.923938461538458,1.594805128205134,1.6795384615384616,1.7215717948717824,1.6795384615384614,1.290905128205145,1.533271794871786,4.078705128205116,1.8284051282051297,0.0
49,1.6722336996336924,21.310059890109887,1.6795384615384608,2.2133265567765545,1.6351384615384634,1.599978937728944,1.679538461538461,1.7698122710622621,1.6795384615384605,1.404445604395594,1.5559313186813104,4.505559890109857,1.820897985347997,0.0
50,1.610886080586083,7.543233699633691,1.614405128205123,1.985781318681318,1.277624175824172,1.7829289377289346,1.6755717948717943,1.7070289377289372,1.6795384615384614,1.3468051282051268,1.582543223443229,1.7383384615384652,2.1273146520146557,0.0
51,1.68260512820513,1.9268432234432287,1.6768717948717908,2.4233098901098935,1.1394432234432303,1.4307765567765538,1.66807179487179,1.889709890109886,1.6795384615384612,1.4176717948717938,1.4546051282051282,5.332043223443228,1.6425098901098842,0.0
52,1.6839027472527401,9.4479694139194,1.7043956043955963,2.2523217948717957,1.2886646520146565,1.833033699633696,1.739171794871795,1.625714652014653,1.6795384615384614,1.718355128205132,1.5558551282051314,5.7809360805860734,1.5121408424908445,0.0
53,1.640457509157511,1.2228503663003667,1.6915527472527494,2.43407655677656,0.9492003663003685,1.6815908424908383,1.6467408424908425,1.8912622710622764,1.6795384615384612,1.4101265567765522,1.3943027472527465,3.824000366300366,1.878300366300368,0.0
54,1.9415011599511667,11.884239255189264,1.772838461538457,1.1573154456654482,3.527367826617822,1.8159297313797331,1.849528937728941,2.1861178266178403,1.6795384615384614,1.8084003663003676,1.5692773504273476,3.057705921855932,1.9102392551892586,0.0
55,1.762667032967032,10.614547985347965,1.764071794871792,1.3509241758241817,1.8348717948717894,1.6229717948717979,1.8861384615384593,1.9814003663003616,1.6795384615384614,1.8159051282051424,1.6527908424908442,2.0261575091575095,2.16001465201467,0.0
56,1.5906479853479851,-0.23001868131868697,1.675371794871802,2.1141384615384586,1.760581318681319,1.6393479853479824,1.5574384615384618,2.232681318681318,1.6795384615384614,1.5651717948717903,1.5440146520146583,1.8172051282051265,1.9218813186813197,0.0
57,1.677386080586082,0.021486080586073982,1.6639717948718191,2.64931941391941,1.5438717948717986,1.5514527472527486,1.5484098901098924,2.030752747252753,1.6795384615384612,1.5387860805860825,1.3425051282051261,1.6791479853479878,1.8213717948717936,0.0
58,1.425705128205131,1.7158051282051368,1.6801384615384705,2.6679289377289392,1.578828937728937,1.6575051282051245,1.666228937728938,2.7404622710622717,1.6795384615384614,1.5278956043956042,1.5345956043956033,3.86272893772893,1.7406384615384634,0.0
59,1.1977146520146542,21.28479084249087,1.7156384615384634,2.0542194139194123,1.6893241758241755,1.6588575091575013,1.7765146520146522,2.1999098901098977,1.7678479853479834,1.3451670329670367,1.5608765567765497,3.5491575091575,1.7159813186813175,0.0
60,1.562464652014655,6.625243223443224,1.6974765567765615,2.1925765567765523,1.6144836996337082,1.7490598901098904,1.688826556776556,2.160205128205128,1.679538461538461,1.4794146520146583,1.6716694139194226,5.947990842490849,2.1110503663003586,0.0
61,1.7959598901098912,10.542576556776515,1.745371794871798,2.0445336996337,1.6324360805860858,1.9195884615384595,1.8389456043956034,2.111643223443228,1.7753717948717909,1.858667032967035,1.579212271062266,3.6292765567765595,1.6784170329670298,0.0
62,1.7399336996337007,5.283743223443223,1.6922860805860855,2.1796336996336954,1.4550503663003636,1.94525989010989,1.6738503663003708,2.2596622710622687,1.783278937728937,1.4640979853479887,1.6393956043955975,5.5717098901098945,2.076097985347988,0.0
63,1.8047456043956072,5.087171794871811,1.6584194139194115,2.2958979853479766,1.6025765567765582,1.770971794871794,1.7176527472527403,2.6232051282051336,1.6795384615384614,1.4405813186813239,1.868121794871798,4.34694798534799,2.5801694139194007,0.0
64,1.694062271062272,9.20283846153848,1.707495604395598,2.3096003663003684,1.5485598901098858,2.0684051282051397,1.8176646520146549,2.527121794871802,1.6795384615384614,1.6543265567765577,1.7425884615384646,4.903657509157508,1.9721408424908393,0.0
65,1.6126003663003639,1.679538461538462,1.634338461538466,2.5799670329670366,0.8648336996337068,1.4604336996337042,1.713200366300368,2.6074336996336904,1.6795384615384612,1.3163717948717968,2.9717003663003627,1.6615717948718018,1.7464717948717798,0.0
66,1.6000027472527496,3.832659890109886,1.8416336996336984,2.3864979853479897,1.5024836996336965,1.80570512820513,1.6194194139194134,2.664667032967032,1.6795384615384619,1.5723908424908477,1.6323313186813173,4.623583699633703,1.6130860805860783,0.0
67,1.4600956043955997,0.8429432234432226,1.6858384615384594,2.1597289377289393,1.2853527472527475,1.5272813186813188,1.5862146520146516,2.071143223443222,1.6795384615384614,1.7245717948717998,1.6831384615384601,1.3617765567765496,1.8443765567765573,0.0
68,1.6694051282051396,1.7599019536019551,1.639477350427347,2.4639067155067167,0.7864995726495787,1.4696273504273445,1.6069186202686137,1.9044186202686242,1.6795384615384612,1.40223846153846,2.08303528693529,3.6078924297924333,1.7371400488400466,0.0
69,1.6955384615384725,9.752442429792431,1.7241963980463948,2.326790048840048,1.232668620268624,1.8524797313797308,1.8047114774114776,1.6421400488400515,1.6795384615384614,1.6892122710622688,2.04820671550671,4.521209096459097,1.8868662393162405,0.0
70,1.5689583028083047,7.321720207570203,1.633089255189252,1.900617032967036,1.1784098901098918,1.9632249694749737,1.7205035409035427,1.6979051282051312,1.6795384615384612,1.3653463980464013,2.1682321123321104,3.1054725885225745,2.4209821123321067,0.0
71,1.550652747252746,4.019843223443221,1.65692893772894,2.255743223443228,1.34038608058608,1.7564289377289357,1.6592622710622704,1.8340336996337043,1.6795384615384614,1.368186080586079,1.5220527472527472,2.7738098901098955,2.1331336996337003,0.0
72,1.6737051282051327,-0.16729487179488023,1.6855384615384563,2.40437179487179,1.8135384615384555,1.6725384615384427,1.5158717948717926,1.883705128205126,1.6795384615384612,1.6851717948717886,1.3997384615384516,1.574538461538458,1.6610384615384561,0.0
73,1.4264384615384655,1.999205128205133,1.6795384615384614,2.290371794871789,1.6795384615384616,1.6558717948717936,1.4724384615384574,1.9712051282051313,1.6795384615384614,1.5506051282051285,1.5212717948717926,1.6444384615384615,1.6795384615384616,0.0
74,1.6989884615384563,-0.05927344322344956,1.6963289377289337,2.4633122710622692,1.0314289377289418,1.5898408424908401,1.5212313186813193,1.9040384615384633,1.6795384615384612,1.5095932234432246,1.344171794871794,1.7419075091575136,1.8808932234432274,0.0
75,1.552824175824172,1.7178336996337054,1.681371794871798,2.118676556776561,1.0233860805860813,1.6998717948717799,1.6545098901098958,2.4727241758241694,1.679538461538461,1.444771794871798,1.4438098901098906,3.570843223443221,1.2778384615384673,0.0
76,1.746305128205128,0.6154384615384625,1.6787908424908446,2.7581217948718013,1.0805170329670282,1.6750575091574988,1.5323075091575147,2.0969575091575043,1.6795384615384612,1.1956813186813207,1.303624175824176,2.327819413919412,1.421840842490843,0.0
77,1.5698717948717895,7.011181318681313,1.6725670329670301,2.279586080586093,1.3815860805860818,2.0633813186813175,1.6872765567765542,1.7804098901098928,1.6795384615384614,1.364809890109894,1.5878146520146545,4.4317194139194,1.9282575091575094,0.0
78,1.6881852869352845,8.936835286935292,1.7680884615384636,2.2822305250305206,1.3142194139194154,2.0470638583638636,1.5951924297924285,1.6049305250305235,1.6795384615384614,1.6493162393162422,2.043171001220998,3.671082905982913,1.1281456043956035,0.0
79,1.6727717948717906,1.409071794871791,1.679538461538461,1.3663051282051348,1.7609051282051342,1.6979717948717894,1.6887717948718013,1.6868717948718086,1.6795384615384612,1.6795384615384612,1.697405128205145,1.7996051282051244,1.6217051282051336,0.0
80,1.6985384615384471,1.7002051282051271,1.6795384615384612,1.0317051282051277,1.6417051282051294,1.5742051282051246,1.672538461538456,1.693038461538462,1.6795384615384614,1.6768717948717886,1.759538461538473,1.5527051282051283,1.449871794871797,0.0
81,1.747405128205131,20.887571794871832,1.6874384615384672,0.8641051282051257,2.145738461538445,1.4169384615384708,1.6990051282051308,1.6993051282051344,1.7865384615384612,1.6833717948717946,1.7605384615384654,4.497905128205121,1.3161384615384608,0.0
82,1.6692717948717999,0.21383846153846536,1.6795384615384614,1.506071794871798,11.783138461538487,1.7110384615384584,1.7491717948718104,1.6773051282051386,1.6795384615384614,1.6751051282051181,1.8310717948718027,6.6841051282051085,1.6508051282051184,0.0
83,1.248771794871805,0.05063846153846,1.679238461538459,1.3462717948717975,16.83753846153845,1.6488051282051306,1.6845384615384655,1.677938461538471,1.7783051282051283,2.1007717948718088,1.71353846153846,4.12750512820513,1.6981384615384574,0.0
84,1.6850051282051095,2.9912003663003666,1.6792051282051215,1.18060512820513,5.907033699633702,-0.2043663003662992,1.7929003663003693,1.4820670329670251,1.6795384615384614,0.19433369963369065,1.6889717948717942,-10.066099633699665,1.431605128205136,0.0
85,1.6692860805860816,3.8823717948717897,1.6792051282051212,0.8874765567765577,5.900038461538454,-0.3673329670329746,1.6791194139194137,1.5596860805860895,1.6795384615384614,0.8076860805860735,1.6905051282051278,-9.206766300366324,1.2971860805860795,0.0
86,1.4658456043956023,9.518136080586071,1.6793384615384581,1.073878937728936,5.024276556776552,-0.6182496336996295,1.249743223443232,0.8999479853479881,1.6795384615384614,-0.16717820512820783,1.6640313186813214,-0.7030686813186802,0.9877598901098916,0.0
87,1.5487670329670367,0.9538670329670358,1.6793384615384583,0.9244003663003709,1.3120717948717933,-0.09509963369963288,1.7347051282051296,1.5350717948717896,1.6795384615384614,0.8435336996336953,1.6968384615384657,-3.8055663003663005,1.500533699633697,0.0
88,1.3191170329670305,1.2724646520146488,1.6795384615384614,1.0719646520146493,1.9863789377289385,-1.0282877289377275,1.7117194139194136,1.4367384615384744,1.6795384615384612,-0.2615877289377291,1.7026527472527462,-5.455935347985334,1.4916979853479835,0.0
89,1.6286217948717887,0.8060694139194108,1.6795384615384614,1.0166598901098909,3.523717032967039,-0.679661538461541,1.710405128205126,1.497997985347985,1.6795384615384614,-0.03617344322344198,1.696971794871802,-6.198906776556787,1.4852217948717916,0.0
90,1.5078551282051287,1.1807360805860732,1.6795384615384614,0.9981598901098946,2.1052789377289436,-1.4164663003662972,1.6941717948717998,1.4845741758241695,1.6795384615384614,-0.7137591575091534,1.6968384615384655,-6.2773448717948686,1.5148789377289391,0.0
91,1.4484860805860729,1.642038461538457,1.6792051282051212,0.7697860805860819,1.422405128205129,1.2303194139194105,1.6795051282051252,1.6424384615384642,1.6795384615384614,0.9061194139194135,1.7062527472527493,-1.1688805860805933,1.414786080586078,0.0
92,1.5666384615384543,1.6042717948717953,1.6792051282051212,0.4384384615384612,1.3285384615384666,1.1082384615384653,1.6498717948717962,1.581638461538459,1.6795384615384614,0.7486717948717899,1.7118384615384705,-2.137328205128205,1.494438461538459,0.0
93,1.5249908424908387,1.7750717948717916,1.6792051282051215,0.8703432234432238,1.4171575091575095,-0.505823443223443,1.7274908424908357,1.5245717948717923,1.6795384615384616,0.48390989010988167,1.6927908424908493,-4.711256776556786,1.4820098901098904,0.0
94,1.6193479853479875,1.1158813186813163,1.6793384615384583,0.6785622710622676,1.433286080586086,-0.5995186813186769,1.6927717948717933,1.5433384615384582,1.6795384615384614,-0.03750439560440071,1.6965241758241811,-3.8363520146520123,1.5487860805860811,0.0
95,1.6690503663003573,0.9019836996336943,1.6793717948717914,1.1080503663003671,1.1974456043956005,-1.471302014652012,1.6984194139194169,1.4014384615384692,1.6795384615384612,-0.9335020146520243,1.6944717948717916,-4.86944963369963,1.4664836996336972,0.0
96,1.697624175824178,1.6622384615384647,1.6793384615384574,0.9341908424908406,1.4845908424908403,1.3662241758241784,1.676405128205121,1.6576051282051347,1.6795384615384612,0.7791908424908447,1.7183717948718091,-1.2496091575091612,1.6082908424908384,0.0
97,1.6296241758241667,1.341171794871799,1.6793384615384577,0.4285908424908366,1.6325241758241698,1.4282575091575076,1.680638461538452,1.6592384615384663,1.6795384615384614,1.2271241758241822,1.6977051282051314,-0.6481758241758232,1.5864241758241775,0.0
98,-0.5405615384615353,1.1994051282051263,1.6793384615384574,2.118238461538454,1.7114384615384632,1.6394384615384574,1.6756384615384643,1.6617717948717943,1.6795384615384614,0.5410384615384571,1.6966051282051324,-0.06382820512820699,1.3119384615384626,0.0
99,0.04640512820513048,1.6746384615384569,1.679338461538458,1.4716051282051303,1.2886717948717972,0.41230512820512105,1.767105128205127,1.4544384615384682,1.6795384615384616,0.9300384615384607,1.6917051282051319,-1.983028205128209,1.451238461538456,0.0
100,1.815871794871798,1.6442717948718006,1.6792051282051215,0.5767717948717946,1.53667179487179,0.6308051282051224,1.6945717948717924,1.611438461538469,1.6795384615384614,0.8201051282051302,1.71520512820515,-3.0227948717948694,1.6083384615384664,0.0
101,1.4305051282051262,1.6788717948717926,1.6792051282051212,0.33397179487179146,1.5894717948717978,1.267005128205123,1.6354051282051234,1.6443717948717895,1.6795384615384612,1.5034384615384526,1.7071051282051315,-1.5383615384615397,1.6294717948717987,0.0
102,1.6433241758241692,1.765938461538455,1.6793384615384574,-0.020709157509162194,1.543524175824181,1.272557509157511,1.6875384615384639,1.650205128205134,1.6795384615384612,1.3018908424908335,1.7108717948717889,-1.950609157509163,1.4945908424908363,0.0
103,1.6250051282051285,1.6957717948717994,1.6792051282051212,0.5828384615384598,1.6978717948717992,1.1274051282051247,1.66683846153847,1.6467717948718035,1.6795384615384614,0.5813051282051254,1.7124717948717973,-1.9611948717948797,1.566171794871795,0.0
104,1.4901384615384603,1.6598717948718011,1.6792051282051212,0.5650384615384635,1.651038461538463,0.8978717948717949,1.6615384615384634,1.6569051282051226,1.6795384615384612,0.8574384615384594,1.7057384615384683,-2.202494871794872,1.5681717948717964,0.0
105,1.6527384615384593,1.659905128205132,1.6793384615384577,0.07703846153846226,1.7856051282051322,0.5562051282051266,1.6536384615384676,1.5865051282051275,1.6795384615384614,1.2035051282051201,1.7156051282051474,-2.912961538461542,1.561338461538457,0.0
106,1.6968384615384395,2.7980051282051366,1.6792051282051215,-0.2486615384615383,1.6275384615384565,1.1825051282051304,1.756905128205128,1.6404384615384537,1.6795384615384614,1.611805128205125,1.7002051282051351,-2.759261538461535,1.5009384615384602,0.0
107,-0.24636630036630205,3.4779670329670282,1.679338461538458,0.9617289377289379,1.6237336996337062,0.8651289377289344,1.7558384615384572,1.664276556776562,1.6795384615384614,0.771833699633697,1.6848384615384697,-3.7339663003662893,1.0841098901098885,0.0
108,1.3379384615384597,1.3301384615384624,1.679571794871794,1.0973051282051345,1.6703717948718046,1.4282051282051316,1.6738717948717963,1.6837051282051392,1.6795384615384616,1.4073384615384676,1.7362384615384558,-0.279628205128205,1.5094051282051337,0.0
109,1.7333051282051215,1.2029051282051222,1.679205128205121,1.6795384615384616,1.6710384615384581,1.6795384615384616,1.6962051282051327,1.6825717948718126,1.6795384615384614,0.012705128205120132,1.7037051282051712,-0.8864615384615385,1.4662051282051396,0.0
110,1.4543717948717971,1.679538461538462,1.679538461538461,1.0720384615384644,1.6705384615384529,1.7082051282051334,1.649705128205136,1.698871794871806,1.679538461538461,1.6768717948717893,1.7175384615384612,1.7507051282051336,1.4745384615384636,0.0
111,1.694871794871785,7.67417179487179,1.6795384615384612,1.893871794871798,1.554005128205124,1.5905384615384643,1.3500384615384744,1.1056717948718104,1.6795384615384612,1.6425384615384668,1.709371794871819,1.783505128205135,1.42833846153847,0.0
112,1.711838461538454,0.7578384615384618,1.6792051282051215,0.32373846153846364,1.7263384615384594,1.6122717948717946,1.7076051282051463,1.6761051282051433,1.6795384615384616,0.9300384615384598,1.7029051282051522,-1.454661538461536,1.4232384615384632,0.0
113,1.6151051282051312,1.7555384615384524,1.6792051282051206,0.37693846153845867,1.8164384615384614,1.6777051282051203,1.778705128205122,1.6961051282051318,1.6795384615384614,1.3675051282051236,1.7041717948718025,-1.9687615384615345,1.4118051282051263,0.0
114,1.6807717948717875,1.1227051282051157,1.6793384615384583,0.7705717948717935,1.808438461538468,0.6692051282051289,1.7613051282051373,1.5423384615384723,1.6795384615384614,0.8613051282051256,1.7053051282051306,-2.9967615384615276,1.4439384615384676,0.0
